4110 4110 1 0.001 304000 0.00244815 0.0203236 0
4517 4517 1 0.001 304000 0.0051769 0.0163442 0
4553 4553 1 0.001 304000 0.001409 0.019824 0
4997 4997 1 0.001 304000 0.00225437 0.0168177 0
5037 5037 1 0.001 304000 0.00615199 0.0170449 0
5554 5554 1 0.001 304000 0.000500579 0.0204787 0
5671 5671 1 0.001 304000 0.00327203 0.0195208 0
5830 5830 1 0.001 304000 0.00547201 0.0227923 0
5858 5858 1 0.001 304000 0.00139962 0.0217823 0
6001 6001 1 0.001 304000 0.00369588 0.0213199 0
193 193 1 0.001 304000 0.00709196 0.0206667 0
2419 2419 1 0.001 304000 0.00816993 0.0190397 0
2739 2739 1 0.001 304000 0.00709778 0.0224963 0
4790 4790 1 0.001 304000 0.00906235 0.0164363 0
5057 5057 1 0.001 304000 0.00794942 0.0217258 0
5223 5223 1 0.001 304000 0.0069093 0.0193251 0
5267 5267 1 0.001 304000 0.00745344 0.0169775 0
5759 5759 1 0.001 304000 0.00813041 0.0178887 0
3875 3875 1 0.001 304000 0.00852444 0.0202383 0
2614 2614 1 0.001 304000 0.00017065 0.0216875 0
1410 1410 1 0.001 304000 0.00895021 0.0224282 0
2423 2423 1 0.001 304000 0.000260654 0.0232971 0
883 883 1 0.001 304000 0.00978545 0.0190326 0
2533 2533 1 0.001 304000 0.00930247 0.0213246 0
4018 4018 1 0.001 304000 0.00940717 0.0177853 0
5582 5582 1 0.001 304000 0.00981279 0.0232016 0
679 679 1 0.001 304000 0.0108518 0.0157286 0
3600 3600 1 0.001 304000 0.0101365 0.020457 0
1217 1217 1 0.001 304000 0.0113872 0.0209041 0
1441 1441 1 0.001 304000 0.011161 0.0228951 0
2104 2104 1 0.001 304000 0.0112041 0.0183895 0
2186 2186 1 0.001 304000 0.0125664 0.017779 0
3100 3100 1 0.001 304000 0.0120809 0.0163827 0
4055 4055 1 0.001 304000 0.012194 0.0191592 0
4512 4512 1 0.001 304000 0.010665 0.0172102 0
4929 4929 1 0.001 304000 0.012297 0.0220816 0
4940 4940 1 0.001 304000 0.0126277 0.0205595 0
5218 5218 1 0.001 304000 0.0105345 0.0219554 0
5497 5497 1 0.001 304000 0.0110789 0.019664 0
363 363 1 0.001 304000 0.0156025 0.0232225 0
414 414 1 0.001 304000 0.0173371 0.0204013 0
624 624 1 0.001 304000 0.016832 0.0221187 0
1292 1292 1 0.001 304000 0.0164627 0.0166936 0
1295 1295 1 0.001 304000 0.0145476 0.0181685 0
1343 1343 1 0.001 304000 0.0137379 0.0169204 0
2643 2643 1 0.001 304000 0.0138406 0.0219431 0
2751 2751 1 0.001 304000 0.0168004 0.0190107 0
2789 2789 1 0.001 304000 0.0153284 0.0219208 0
2920 2920 1 0.001 304000 0.0146445 0.0208841 0
3786 3786 1 0.001 304000 0.0137822 0.0201089 0
4041 4041 1 0.001 304000 0.0133888 0.0233384 0
4075 4075 1 0.001 304000 0.0159265 0.0204806 0
4266 4266 1 0.001 304000 0.0154684 0.017493 0
4856 4856 1 0.001 304000 0.0169477 0.0177554 0
5329 5329 1 0.001 304000 0.0136113 0.0189206 0
5932 5932 1 0.001 304000 0.0148929 0.0163547 0
5988 5988 1 0.001 304000 0.0156424 0.0187915 0
6007 6007 1 0.001 304000 0.0149001 0.0196518 0
2238 2238 1 0.001 304000 0.0175511 0.0231479 0
2135 2135 1 0.001 304000 0.0181582 0.0185306 0
2426 2426 1 0.001 304000 0.0180252 0.0172737 0
2622 2622 1 0.001 304000 0.0183748 0.019728 0
4307 4307 1 0.001 304000 0.0186443 0.0222867 0
5807 5807 1 0.001 304000 0.0180623 0.0213519 0
117 117 1 0.001 304000 0.0192444 0.0204501 0
329 329 1 0.001 304000 0.0193996 0.0185299 0
1003 1003 1 0.001 304000 0.0196725 0.0215525 0
2773 2773 1 0.001 304000 0.0187246 0.0163613 0
5436 5436 1 0.001 304000 0.0194525 0.0173788 0
2453 2453 1 0.001 304000 0.0200855 0.0230966 0
5574 5574 1 0.001 304000 0.0200874 0.019551 0
1246 1246 1 0.001 304000 0.0188902 0.023462 0
2068 2068 1 0.001 304000 0.0206945 0.018273 0
5787 5787 1 0.001 304000 0.0204908 0.0167424 0
2825 2825 1 0.001 304000 0.0230409 0.0158423 0
84 84 1 0.001 304000 0.0252477 0.0165079 0
185 185 1 0.001 304000 0.0234829 0.0225824 0
853 853 1 0.001 304000 0.0234665 0.0193257 0
1033 1033 1 0.001 304000 0.0239602 0.0206065 0
1904 1904 1 0.001 304000 0.0253951 0.0227497 0
1976 1976 1 0.001 304000 0.0226247 0.0203216 0
2226 2226 1 0.001 304000 0.025703 0.0178377 0
2245 2245 1 0.001 304000 0.0240462 0.016684 0
2247 2247 1 0.001 304000 0.0228969 0.017099 0
2772 2772 1 0.001 304000 0.0219996 0.0226289 0
3016 3016 1 0.001 304000 0.0254162 0.0209772 0
3178 3178 1 0.001 304000 0.0211282 0.0208372 0
3280 3280 1 0.001 304000 0.0224107 0.021566 0
3652 3652 1 0.001 304000 0.0247545 0.0196523 0
3953 3953 1 0.001 304000 0.024313 0.0217726 0
4422 4422 1 0.001 304000 0.0218536 0.0162125 0
4494 4494 1 0.001 304000 0.0232784 0.0181938 0
4497 4497 1 0.001 304000 0.0220751 0.018781 0
5126 5126 1 0.001 304000 0.0208857 0.022202 0
5257 5257 1 0.001 304000 0.0258761 0.0192124 0
5425 5425 1 0.001 304000 0.0217 0.0174387 0
5545 5545 1 0.001 304000 0.0245393 0.0181936 0
5746 5746 1 0.001 304000 0.0212925 0.0196165 0
876 876 1 0.001 304000 0.0264294 0.0163273 0
891 891 1 0.001 304000 0.0266207 0.0204293 0
4789 4789 1 0.001 304000 0.0265264 0.0220155 0
4900 4900 1 0.001 304000 0.0269154 0.0173621 0
865 865 1 0.001 304000 0.0271875 0.0186802 0
3765 3765 1 0.001 304000 0.027213 0.0232723 0
104 104 1 0.001 304000 0.0278702 0.0215206 0
763 763 1 0.001 304000 0.0279447 0.0198006 0
1337 1337 1 0.001 304000 0.0282493 0.0177547 0
5928 5928 1 0.001 304000 0.0278961 0.0163944 0
3119 3119 1 0.001 304000 0.0287026 0.0229406 0
3673 3673 1 0.001 304000 0.0289841 0.0159906 0
4481 4481 1 0.001 304000 0.0289509 0.0188541 0
729 729 1 0.001 304000 0.0295138 0.0172158 0
909 909 1 0.001 304000 0.0293376 0.021763 0
5261 5261 1 0.001 304000 0.0291521 0.0205242 0
706 706 1 0.001 304000 0.0300873 0.0196049 0
715 715 1 0.001 304000 0.00561566 0.0238671 0
2616 2616 1 0.001 304000 0.00367941 0.023769 0
5412 5412 1 0.001 304000 0.00684938 0.0236009 0
105 105 1 0.001 304000 0.00329247 0.0299414 0
454 454 1 0.001 304000 0.00585925 0.027273 0
483 483 1 0.001 304000 0.00449026 0.0304131 0
542 542 1 0.001 304000 0.00453238 0.0288541 0
795 795 1 0.001 304000 0.00224542 0.0270069 0
820 820 1 0.001 304000 0.00137703 0.030717 0
1040 1040 1 0.001 304000 0.00341983 0.0274196 0
1103 1103 1 0.001 304000 0.00107102 0.0244727 0
1387 1387 1 0.001 304000 0.00201928 0.0258692 0
2163 2163 1 0.001 304000 0.00280702 0.0310075 0
2568 2568 1 0.001 304000 0.00580641 0.0258197 0
2684 2684 1 0.001 304000 0.00227071 0.0246872 0
2916 2916 1 0.001 304000 0.00335571 0.0262579 0
2931 2931 1 0.001 304000 0.00670389 0.0248476 0
3222 3222 1 0.001 304000 0.000743691 0.0256325 0
3421 3421 1 0.001 304000 0.00182916 0.0285664 0
3517 3517 1 0.001 304000 0.00320424 0.0287419 0
3645 3645 1 0.001 304000 0.00569008 0.0306855 0
4035 4035 1 0.001 304000 0.000523454 0.0297283 0
4233 4233 1 0.001 304000 0.00610305 0.0286032 0
4316 4316 1 0.001 304000 0.00473691 0.0248046 0
4834 4834 1 0.001 304000 0.000534396 0.0283945 0
5139 5139 1 0.001 304000 0.00464058 0.0275918 0
5447 5447 1 0.001 304000 0.000970911 0.0270225 0
5530 5530 1 0.001 304000 0.00332319 0.0251449 0
5551 5551 1 0.001 304000 0.00460139 0.0262475 0
5865 5865 1 0.001 304000 0.0055125 0.0295404 0
5993 5993 1 0.001 304000 0.00201316 0.029764 0
1610 1610 1 0.001 304000 0.00805787 0.0238429 0
2289 2289 1 0.001 304000 0.00723024 0.0260654 0
2359 2359 1 0.001 304000 0.00819511 0.0301406 0
2680 2680 1 0.001 304000 0.00823534 0.0253109 0
2683 2683 1 0.001 304000 0.00732935 0.0289849 0
3871 3871 1 0.001 304000 0.00717487 0.0273102 0
4380 4380 1 0.001 304000 0.00861271 0.0268871 0
4735 4735 1 0.001 304000 0.00684667 0.0302287 0
5293 5293 1 0.001 304000 0.00818759 0.0280181 0
5028 5028 1 0.001 304000 0.00897277 0.0312074 0
2626 2626 1 0.001 304000 0.00924207 0.0243087 0
1313 1313 1 0.001 304000 0.00905774 0.028982 0
3098 3098 1 0.001 304000 0.00980671 0.0265258 0
4201 4201 1 0.001 304000 0.00972126 0.0301037 0
4283 4283 1 0.001 304000 0.000292502 0.031356 0
1839 1839 1 0.001 304000 0.0101478 0.027841 0
5138 5138 1 0.001 304000 0.0101598 0.0252335 0
4610 4610 1 0.001 304000 0.0121209 0.0236337 0
3629 3629 1 0.001 304000 0.010694 0.024024 0
4948 4948 1 0.001 304000 0.0145265 0.023937 0
274 274 1 0.001 304000 0.0119602 0.0313699 0
1139 1139 1 0.001 304000 0.013162 0.0304094 0
1204 1204 1 0.001 304000 0.0111252 0.027168 0
1771 1771 1 0.001 304000 0.0128808 0.0288637 0
2099 2099 1 0.001 304000 0.0129832 0.0251026 0
2509 2509 1 0.001 304000 0.0106356 0.0310717 0
2933 2933 1 0.001 304000 0.0115803 0.0249182 0
2975 2975 1 0.001 304000 0.0107147 0.0291407 0
3342 3342 1 0.001 304000 0.012404 0.0271737 0
3501 3501 1 0.001 304000 0.0118748 0.0300658 0
5783 5783 1 0.001 304000 0.0117578 0.0281813 0
5801 5801 1 0.001 304000 0.0122318 0.0260324 0
5952 5952 1 0.001 304000 0.0110245 0.0260866 0
615 615 1 0.001 304000 0.0165937 0.0279492 0
1264 1264 1 0.001 304000 0.0141571 0.0286177 0
1276 1276 1 0.001 304000 0.0155991 0.0251856 0
1349 1349 1 0.001 304000 0.0156499 0.0293759 0
1465 1465 1 0.001 304000 0.0138312 0.0261579 0
1637 1637 1 0.001 304000 0.0170479 0.0257921 0
1772 1772 1 0.001 304000 0.0150877 0.0277845 0
1978 1978 1 0.001 304000 0.0165097 0.0243948 0
2480 2480 1 0.001 304000 0.0177384 0.0244628 0
2634 2634 1 0.001 304000 0.0159572 0.0310895 0
2905 2905 1 0.001 304000 0.0162327 0.0266354 0
3541 3541 1 0.001 304000 0.0176497 0.0271452 0
4646 4646 1 0.001 304000 0.0168934 0.0304938 0
4736 4736 1 0.001 304000 0.0170892 0.0293243 0
4821 4821 1 0.001 304000 0.0142311 0.0297337 0
5220 5220 1 0.001 304000 0.0136183 0.0273019 0
5276 5276 1 0.001 304000 0.0150499 0.0263908 0
5669 5669 1 0.001 304000 0.0148134 0.0307335 0
5957 5957 1 0.001 304000 0.0141879 0.0250916 0
774 774 1 0.001 304000 0.0184837 0.0261688 0
923 923 1 0.001 304000 0.0183649 0.0299486 0
4407 4407 1 0.001 304000 0.018235 0.0283921 0
5443 5443 1 0.001 304000 0.0177941 0.0312452 0
395 395 1 0.001 304000 0.019472 0.028824 0
2436 2436 1 0.001 304000 0.0192941 0.0248542 0
2954 2954 1 0.001 304000 0.0199073 0.0262392 0
3333 3333 1 0.001 304000 0.0192649 0.0274413 0
4143 4143 1 0.001 304000 0.0197427 0.0300256 0
4734 4734 1 0.001 304000 0.0192888 0.0313488 0
230 230 1 0.001 304000 0.0297482 0.0236035 0
3387 3387 1 0.001 304000 0.0229701 0.0236078 0
2686 2686 1 0.001 304000 0.0206618 0.0283329 0
5675 5675 1 0.001 304000 0.0204891 0.0242609 0
214 214 1 0.001 304000 0.0238067 0.0303724 0
482 482 1 0.001 304000 0.0218414 0.0278324 0
539 539 1 0.001 304000 0.0210749 0.0296841 0
557 557 1 0.001 304000 0.022716 0.026765 0
924 924 1 0.001 304000 0.0216156 0.0237474 0
981 981 1 0.001 304000 0.0254191 0.0280299 0
1201 1201 1 0.001 304000 0.0242114 0.0270932 0
1863 1863 1 0.001 304000 0.0213659 0.0267153 0
2004 2004 1 0.001 304000 0.0253773 0.0246697 0
2100 2100 1 0.001 304000 0.0225127 0.0302365 0
2212 2212 1 0.001 304000 0.0252598 0.0296583 0
2227 2227 1 0.001 304000 0.024774 0.0258363 0
2465 2465 1 0.001 304000 0.0261617 0.0237873 0
3006 3006 1 0.001 304000 0.023164 0.0280598 0
3077 3077 1 0.001 304000 0.0237935 0.0249562 0
3345 3345 1 0.001 304000 0.022375 0.0289888 0
3543 3543 1 0.001 304000 0.0257473 0.0265572 0
3795 3795 1 0.001 304000 0.0257748 0.0308327 0
3973 3973 1 0.001 304000 0.0209484 0.0254358 0
4650 4650 1 0.001 304000 0.022079 0.0256937 0
5099 5099 1 0.001 304000 0.0243675 0.0237629 0
5149 5149 1 0.001 304000 0.024101 0.0291861 0
5212 5212 1 0.001 304000 0.0225781 0.0247354 0
5610 5610 1 0.001 304000 0.0213806 0.0311146 0
5644 5644 1 0.001 304000 0.02662 0.0299814 0
509 509 1 0.001 304000 0.02656 0.0253244 0
2520 2520 1 0.001 304000 0.0266167 0.0287604 0
415 415 1 0.001 304000 0.0269133 0.0271049 0
5962 5962 1 0.001 304000 0.0277131 0.0281093 0
2174 2174 1 0.001 304000 0.0276925 0.0245648 0
2951 2951 1 0.001 304000 0.0279334 0.0261223 0
3313 3313 1 0.001 304000 0.0278582 0.0300184 0
3012 3012 1 0.001 304000 0.0281146 0.0313014 0
38 38 1 0.001 304000 0.0286716 0.0272316 0
1924 1924 1 0.001 304000 0.0287695 0.0288011 0
2572 2572 1 0.001 304000 0.0289538 0.024493 0
4140 4140 1 0.001 304000 0.0291537 0.0257702 0
3252 3252 1 0.001 304000 0.0293418 0.0313108 0
5594 5594 1 0.001 304000 0.0292886 0.0301295 0
73 73 1 0.001 304000 0.0299728 0.0283513 0
4527 4527 1 0.001 304000 0.0298451 0.0270147 0
4458 4458 1 0.001 304000 0.0268986 0.0314267 0
3332 3332 1 0.001 304000 0.00389387 0.0318099 0
145 145 1 0.001 304000 0.0010527 0.037046 0
225 225 1 0.001 304000 0.00295758 0.0374881 0
311 311 1 0.001 304000 0.00111183 0.0337068 0
393 393 1 0.001 304000 0.00218555 0.0384093 0
600 600 1 0.001 304000 0.00499978 0.032327 0
1719 1719 1 0.001 304000 0.000937101 0.0384753 0
1947 1947 1 0.001 304000 0.00542857 0.0368779 0
2297 2297 1 0.001 304000 0.00434359 0.0376785 0
2672 2672 1 0.001 304000 0.00445936 0.0359508 0
2781 2781 1 0.001 304000 0.00475773 0.0346754 0
3026 3026 1 0.001 304000 0.00602554 0.0379237 0
3296 3296 1 0.001 304000 0.00499971 0.038696 0
3395 3395 1 0.001 304000 0.0058225 0.0356521 0
3430 3430 1 0.001 304000 0.00441084 0.0334176 0
3731 3731 1 0.001 304000 0.00610887 0.0330746 0
3864 3864 1 0.001 304000 0.00186734 0.0319463 0
4115 4115 1 0.001 304000 0.00329499 0.0350773 0
4118 4118 1 0.001 304000 0.0021536 0.0342077 0
4490 4490 1 0.001 304000 0.00160929 0.0352612 0
4538 4538 1 0.001 304000 0.00225922 0.0363226 0
4943 4943 1 0.001 304000 0.00324072 0.033707 0
5059 5059 1 0.001 304000 0.00610442 0.0317986 0
5128 5128 1 0.001 304000 0.00272613 0.0326852 0
5296 5296 1 0.001 304000 0.000503583 0.0356075 0
5453 5453 1 0.001 304000 0.00593773 0.0344269 0
6006 6006 1 0.001 304000 0.000808513 0.0324593 0
110 110 1 0.001 304000 0.00698642 0.0348364 0
320 320 1 0.001 304000 0.00855402 0.0328657 0
941 941 1 0.001 304000 0.00673601 0.0363306 0
1170 1170 1 0.001 304000 0.00741507 0.0316246 0
1698 1698 1 0.001 304000 0.00705436 0.0385626 0
3977 3977 1 0.001 304000 0.00852759 0.0345236 0
4004 4004 1 0.001 304000 0.00732538 0.0335772 0
4474 4474 1 0.001 304000 0.00849944 0.0373576 0
5017 5017 1 0.001 304000 0.00778304 0.0356906 0
5810 5810 1 0.001 304000 0.0073671 0.0372842 0
1011 1011 1 0.001 304000 0.00905232 0.0361545 0
3043 3043 1 0.001 304000 0.00982121 0.0323503 0
3205 3205 1 0.001 304000 0.00940002 0.0382296 0
3359 3359 1 0.001 304000 0.00966869 0.0342224 0
1149 1149 1 0.001 304000 0.0036861 0.0390217 0
3335 3335 1 0.001 304000 0.00828196 0.0391839 0
3017 3017 1 0.001 304000 0.0138934 0.0315096 0
826 826 1 0.001 304000 0.0102314 0.0353889 0
4064 4064 1 0.001 304000 0.0104827 0.0334742 0
165 165 1 0.001 304000 0.0124024 0.0334677 0
833 833 1 0.001 304000 0.012839 0.0322803 0
1384 1384 1 0.001 304000 0.010672 0.0372502 0
2112 2112 1 0.001 304000 0.0120747 0.0371956 0
2140 2140 1 0.001 304000 0.0118247 0.0385515 0
2190 2190 1 0.001 304000 0.013144 0.038541 0
3188 3188 1 0.001 304000 0.0113857 0.0343072 0
3502 3502 1 0.001 304000 0.0127473 0.0360371 0
3685 3685 1 0.001 304000 0.0113937 0.0327124 0
5373 5373 1 0.001 304000 0.011611 0.0355984 0
5971 5971 1 0.001 304000 0.0125845 0.0346315 0
262 262 1 0.001 304000 0.0144378 0.0386894 0
343 343 1 0.001 304000 0.0158056 0.0358974 0
519 519 1 0.001 304000 0.0154821 0.032144 0
558 558 1 0.001 304000 0.0159095 0.038394 0
1308 1308 1 0.001 304000 0.0169161 0.0323319 0
1393 1393 1 0.001 304000 0.0156869 0.0334763 0
2085 2085 1 0.001 304000 0.013663 0.0339693 0
2147 2147 1 0.001 304000 0.0170576 0.0376861 0
2967 2967 1 0.001 304000 0.0148896 0.0345058 0
3021 3021 1 0.001 304000 0.0143412 0.0327246 0
3105 3105 1 0.001 304000 0.0169905 0.0365241 0
3457 3457 1 0.001 304000 0.0138695 0.0363906 0
3895 3895 1 0.001 304000 0.0156503 0.0370378 0
4187 4187 1 0.001 304000 0.0164337 0.0349345 0
4265 4265 1 0.001 304000 0.0144327 0.0374126 0
4342 4342 1 0.001 304000 0.0136492 0.0352221 0
4732 4732 1 0.001 304000 0.01325 0.0373492 0
4955 4955 1 0.001 304000 0.0171974 0.0338398 0
5111 5111 1 0.001 304000 0.014724 0.0357148 0
518 518 1 0.001 304000 0.018117 0.0351737 0
3038 3038 1 0.001 304000 0.0174545 0.0387112 0
3107 3107 1 0.001 304000 0.0185125 0.0322209 0
4462 4462 1 0.001 304000 0.0182214 0.0332771 0
4726 4726 1 0.001 304000 0.0182179 0.0367163 0
5882 5882 1 0.001 304000 0.0185202 0.0378949 0
946 946 1 0.001 304000 0.0197735 0.0354493 0
1345 1345 1 0.001 304000 0.0197201 0.0378744 0
4451 4451 1 0.001 304000 0.0191602 0.034047 0
5094 5094 1 0.001 304000 0.0196751 0.0327504 0
5298 5298 1 0.001 304000 0.0193449 0.0364855 0
468 468 1 0.001 304000 0.0105912 0.0392535 0
2882 2882 1 0.001 304000 0.0203909 0.0368301 0
5540 5540 1 0.001 304000 0.0204334 0.0344497 0
3668 3668 1 0.001 304000 0.0203939 0.031683 0
5421 5421 1 0.001 304000 0.0206492 0.038799 0
1522 1522 1 0.001 304000 0.023044 0.0316392 0
5201 5201 1 0.001 304000 0.0244915 0.0314995 0
107 107 1 0.001 304000 0.0261848 0.0358763 0
269 269 1 0.001 304000 0.0221296 0.0333624 0
318 318 1 0.001 304000 0.0219188 0.0321649 0
709 709 1 0.001 304000 0.024821 0.0378973 0
730 730 1 0.001 304000 0.0220089 0.0384126 0
1005 1005 1 0.001 304000 0.0211267 0.0376629 0
1304 1304 1 0.001 304000 0.0257013 0.032438 0
1504 1504 1 0.001 304000 0.0261891 0.0347432 0
1631 1631 1 0.001 304000 0.0247077 0.0335255 0
1814 1814 1 0.001 304000 0.0222035 0.0366627 0
2003 2003 1 0.001 304000 0.0242346 0.0360178 0
2824 2824 1 0.001 304000 0.0235387 0.0371805 0
3141 3141 1 0.001 304000 0.0233445 0.0331109 0
3530 3530 1 0.001 304000 0.0208082 0.0331081 0
3818 3818 1 0.001 304000 0.0218139 0.034643 0
4198 4198 1 0.001 304000 0.0242384 0.039052 0
4548 4548 1 0.001 304000 0.0230015 0.0352239 0
4699 4699 1 0.001 304000 0.0232177 0.038441 0
4941 4941 1 0.001 304000 0.02375 0.0343471 0
4980 4980 1 0.001 304000 0.0261022 0.0336396 0
5171 5171 1 0.001 304000 0.0261026 0.0386235 0
5524 5524 1 0.001 304000 0.0210899 0.035816 0
5601 5601 1 0.001 304000 0.0249711 0.0349571 0
5795 5795 1 0.001 304000 0.0253006 0.0367166 0
4205 4205 1 0.001 304000 0.0265232 0.0373872 0
2102 2102 1 0.001 304000 0.0270926 0.0327214 0
5853 5853 1 0.001 304000 0.0273684 0.0348027 0
4998 4998 1 0.001 304000 0.0279398 0.037595 0
2661 2661 1 0.001 304000 0.0274952 0.0363337 0
3582 3582 1 0.001 304000 0.0276811 0.0387455 0
3076 3076 1 0.001 304000 0.0281178 0.033831 0
3888 3888 1 0.001 304000 0.0284635 0.0324649 0
3504 3504 1 0.001 304000 0.0286993 0.0351949 0
2019 2019 1 0.001 304000 0.0293804 0.037827 0
5410 5410 1 0.001 304000 0.029023 0.0390539 0
798 798 1 0.001 304000 0.0293799 0.0333188 0
4713 4713 1 0.001 304000 0.0298548 0.0345645 0
3358 3358 1 0.001 304000 0.0300746 0.0360876 0
3929 3929 1 0.001 304000 0.000196897 0.0451712 0
5378 5378 1 0.001 304000 0.000210344 0.0468902 0
55 55 1 0.001 304000 0.00502768 0.046008 0
112 112 1 0.001 304000 0.00561782 0.0430509 0
183 183 1 0.001 304000 0.00193496 0.0420223 0
355 355 1 0.001 304000 0.00456725 0.043873 0
815 815 1 0.001 304000 0.00456452 0.0409765 0
1206 1206 1 0.001 304000 0.00404383 0.0453111 0
1590 1590 1 0.001 304000 0.00361469 0.0403159 0
1695 1695 1 0.001 304000 0.00645653 0.0457776 0
1890 1890 1 0.001 304000 0.00388159 0.0423932 0
1999 1999 1 0.001 304000 0.0063635 0.0395711 0
2601 2601 1 0.001 304000 0.00174053 0.0432165 0
2665 2665 1 0.001 304000 0.00293078 0.0432504 0
2822 2822 1 0.001 304000 0.00146196 0.0444764 0
3069 3069 1 0.001 304000 0.00126553 0.0410643 0
3245 3245 1 0.001 304000 0.00559193 0.0447281 0
3999 3999 1 0.001 304000 0.00653334 0.043815 0
4046 4046 1 0.001 304000 0.00513134 0.0398598 0
4052 4052 1 0.001 304000 0.00320566 0.0462525 0
4305 4305 1 0.001 304000 0.0062689 0.0411853 0
4748 4748 1 0.001 304000 0.00298597 0.0415015 0
4853 4853 1 0.001 304000 0.0015067 0.0462433 0
4918 4918 1 0.001 304000 0.00519789 0.0419534 0
5353 5353 1 0.001 304000 0.000452631 0.0398998 0
5587 5587 1 0.001 304000 0.00244628 0.0451511 0
5704 5704 1 0.001 304000 0.00203136 0.0399508 0
5925 5925 1 0.001 304000 0.00329408 0.0443231 0
6008 6008 1 0.001 304000 0.000595833 0.0423615 0
195 195 1 0.001 304000 0.00734643 0.0448645 0
681 681 1 0.001 304000 0.0068827 0.0423129 0
1218 1218 1 0.001 304000 0.00860317 0.0444192 0
1546 1546 1 0.001 304000 0.00720836 0.0468358 0
2917 2917 1 0.001 304000 0.00739686 0.0403443 0
3367 3367 1 0.001 304000 0.00847334 0.0409763 0
3874 3874 1 0.001 304000 0.00829123 0.0455985 0
4150 4150 1 0.001 304000 0.00777755 0.0434024 0
5105 5105 1 0.001 304000 0.00803526 0.042179 0
5500 5500 1 0.001 304000 0.0083777 0.0467655 0
396 396 1 0.001 304000 0.00905446 0.0434369 0
71 71 1 0.001 304000 0.00985091 0.0466774 0
556 556 1 0.001 304000 0.00923223 0.0420722 0
2663 2663 1 0.001 304000 0.0095051 0.0453027 0
3191 3191 1 0.001 304000 0.00969464 0.0402391 0
4257 4257 1 0.001 304000 0.000422582 0.0435709 0
5073 5073 1 0.001 304000 0.0102521 0.0431758 0
5943 5943 1 0.001 304000 0.0104189 0.044566 0
78 78 1 0.001 304000 0.0124128 0.042922 0
1025 1025 1 0.001 304000 0.0109306 0.0456161 0
1380 1380 1 0.001 304000 0.011426 0.043674 0
2731 2731 1 0.001 304000 0.0126764 0.0462544 0
3161 3161 1 0.001 304000 0.0116597 0.0402055 0
3634 3634 1 0.001 304000 0.0129808 0.0442127 0
3664 3664 1 0.001 304000 0.0106324 0.0415604 0
4580 4580 1 0.001 304000 0.0120247 0.0450751 0
4779 4779 1 0.001 304000 0.0118061 0.0418859 0
5802 5802 1 0.001 304000 0.0111756 0.0467308 0
244 244 1 0.001 304000 0.0175993 0.0415926 0
559 559 1 0.001 304000 0.0145448 0.0414312 0
717 717 1 0.001 304000 0.0145531 0.0446109 0
1061 1061 1 0.001 304000 0.0152141 0.0397729 0
1440 1440 1 0.001 304000 0.0169488 0.0455362 0
1566 1566 1 0.001 304000 0.013645 0.0454052 0
1614 1614 1 0.001 304000 0.0174383 0.0432975 0
1916 1916 1 0.001 304000 0.0135156 0.0424181 0
2007 2007 1 0.001 304000 0.0130856 0.0412403 0
2144 2144 1 0.001 304000 0.0155963 0.0451059 0
2352 2352 1 0.001 304000 0.0167089 0.0443147 0
2850 2850 1 0.001 304000 0.0153521 0.0462702 0
3060 3060 1 0.001 304000 0.0163137 0.0422611 0
3448 3448 1 0.001 304000 0.0148951 0.0425701 0
3912 3912 1 0.001 304000 0.0129656 0.03979 0
4122 4122 1 0.001 304000 0.0176833 0.0404092 0
4218 4218 1 0.001 304000 0.0157972 0.0410472 0
5096 5096 1 0.001 304000 0.0156656 0.043602 0
5523 5523 1 0.001 304000 0.0141044 0.0401919 0
5784 5784 1 0.001 304000 0.016559 0.0399957 0
5999 5999 1 0.001 304000 0.0140903 0.04353 0
4899 4899 1 0.001 304000 0.0142583 0.0465234 0
573 573 1 0.001 304000 0.0183437 0.0394289 0
1212 1212 1 0.001 304000 0.0177968 0.0463105 0
2625 2625 1 0.001 304000 0.0179341 0.0447731 0
